Edge		Weight
8 - 228		12
8 - 229		12
8 - 230		12
8 - 231		12
8 - 232		12
8 - 233		12
8 - 234		12
8 - 235		12
8 - 236		14
8 - 237		12
8 - 238		12
8 - 239		12
8 - 240		12
8 - 241		12
8 - 242		12
8 - 243		12
8 - 244		12
8 - 245		12
8 - 246		12
8 - 247		12
8 - 248		12
8 - 249		14
8 - 250		12
8 - 251		12
8 - 252		12
8 - 253		12
8 - 254		12
8 - 255		12
8 - 256		12
8 - 257		12
8 - 258		12
8 - 259		12
8 - 260		12
8 - 261		12
8 - 262		12
8 - 263		12
8 - 264		12
8 - 265		12
8 - 266		12
8 - 267		12
8 - 268		12
8 - 269		12
8 - 270		14
8 - 271		11
8 - 272		13
8 - 273		11
8 - 274		11
8 - 275		12
8 - 276		12
8 - 277		11
8 - 278		13
8 - 279		10
8 - 280		12
8 - 281		12
8 - 282		12
8 - 283		10
8 - 284		10
8 - 285		12
8 - 286		12
8 - 287		12
8 - 288		10
8 - 289		12
8 - 290		11
8 - 291		11
8 - 292		11
8 - 293		11
8 - 294		11
8 - 295		11
8 - 296		12
8 - 297		13
8 - 298		12
8 - 299		10
8 - 300		11
8 - 301		12
8 - 302		13
8 - 303		13
8 - 304		12
8 - 305		10
8 - 306		12
8 - 307		11
8 - 308		13
8 - 309		13
8 - 310		14
8 - 311		12
8 - 312		13
8 - 313		14
8 - 314		14
8 - 315		12
8 - 316		10
8 - 317		10
8 - 318		10
8 - 319		10
8 - 320		14
8 - 321		14
8 - 322		14
8 - 323		14
8 - 324		14
8 - 325		14
8 - 326		14
8 - 327		14
8 - 328		12
8 - 329		12
8 - 330		10
8 - 331		10
8 - 332		8
8 - 333		10
8 - 334		8
8 - 335		10
8 - 336		8
8 - 337		10
8 - 338		10
8 - 339		12
8 - 340		12
8 - 341		14
8 - 342		14
8 - 343		14
8 - 344		14
8 - 345		12
8 - 346		8
8 - 347		8
8 - 348		10
8 - 349		12
8 - 350		14
8 - 351		14
8 - 352		14
8 - 353		14
8 - 354		14
8 - 355		14
8 - 356		14
8 - 357		14
8 - 358		12
8 - 359		10
8 - 360		8
8 - 361		6
8 - 362		6
8 - 363		8
8 - 364		10
8 - 365		12
8 - 366		14
8 - 367		12
8 - 368		14
8 - 369		14
8 - 370		14
8 - 371		14
8 - 372		14
8 - 373		14
8 - 374		12
8 - 375		10
8 - 376		4
8 - 377		6
8 - 378		8
8 - 379		14
8 - 380		12
8 - 381		14
8 - 382		14
8 - 383		14
8 - 384		14
8 - 385		12
8 - 386		4
8 - 387		6
8 - 388		12
7 - 9		12
7 - 10		14
7 - 11		14
7 - 12		14
7 - 13		14
7 - 14		14
7 - 15		14
7 - 16		14
7 - 17		4
7 - 18		2
7 - 19		6
7 - 20		10
7 - 21		14
7 - 22		14
7 - 23		14
7 - 24		14
7 - 25		14
7 - 26		14
7 - 27		14
7 - 28		14
7 - 29		14
7 - 30		6
7 - 31		8
7 - 32		14
7 - 33		14
7 - 34		14
7 - 35		8
7 - 36		4
7 - 37		6
7 - 38		10
7 - 39		14
7 - 40		14
7 - 41		14
7 - 42		14
7 - 43		14
7 - 44		14
7 - 45		14
7 - 46		6
7 - 47		2
7 - 48		4
7 - 49		8
7 - 50		12
7 - 51		14
7 - 52		14
7 - 53		14
7 - 54		14
7 - 55		14
7 - 56		14
7 - 57		14
7 - 58		8
7 - 59		4
7 - 60		4
7 - 61		6
7 - 62		6
7 - 63		10
7 - 64		12
7 - 65		12
7 - 66		14
7 - 67		14
7 - 68		14
7 - 69		14
7 - 70		14
7 - 71		14
7 - 72		14
7 - 73		14
7 - 74		14
7 - 75		14
7 - 76		7
7 - 77		6
7 - 78		8
7 - 79		10
7 - 80		12
7 - 81		14
7 - 82		14
7 - 83		14
7 - 84		14
7 - 85		13
7 - 86		9
7 - 87		7
7 - 88		7
7 - 89		10
7 - 90		10
7 - 91		12
7 - 92		14
7 - 93		14
7 - 94		13
7 - 95		13
7 - 96		13
7 - 97		8
7 - 98		12
7 - 99		9
7 - 100		13
7 - 101		9
7 - 102		8
7 - 103		11
7 - 104		12
7 - 105		11
7 - 106		12
7 - 107		11
7 - 108		10
7 - 109		12
7 - 110		12
7 - 111		12
7 - 112		10
7 - 113		11
7 - 114		10
7 - 115		12
7 - 116		11
7 - 117		12
7 - 118		11
7 - 119		12
7 - 120		12
7 - 121		11
7 - 122		11
7 - 123		12
7 - 124		10
7 - 125		12
7 - 126		12
7 - 127		12
7 - 128		12
7 - 129		12
7 - 130		12
7 - 131		11
7 - 132		12
7 - 133		12
7 - 134		12
7 - 135		12
7 - 136		12
7 - 137		12
7 - 138		12
7 - 139		12
7 - 140		12
7 - 141		12
7 - 142		12
7 - 143		12
7 - 144		12
7 - 145		12
7 - 146		10
7 - 147		10
7 - 148		12
7 - 149		12
7 - 150		12
7 - 151		12
7 - 152		12
7 - 153		12
7 - 154		12
7 - 155		12
7 - 156		12
7 - 157		12
7 - 158		12
7 - 159		12
7 - 160		12
7 - 161		12
7 - 162		10
7 - 163		12
7 - 164		12
7 - 165		12
7 - 166		12
7 - 167		12
7 - 168		12
7 - 169		12
7 - 170		12
7 - 171		12
7 - 172		12
7 - 173		12
7 - 174		12
7 - 175		12
7 - 176		12
7 - 177		12
7 - 178		12
7 - 179		12
7 - 180		12
7 - 181		12
7 - 182		12
7 - 183		12
7 - 184		12
7 - 185		12
7 - 186		12
7 - 187		10
7 - 188		12
7 - 189		12
7 - 190		12
7 - 191		12
7 - 192		12
7 - 193		12
7 - 194		12
7 - 195		12
7 - 196		12
7 - 197		12
7 - 198		12
7 - 199		12
7 - 200		12
7 - 201		12
7 - 202		12
7 - 203		12
7 - 204		12
7 - 205		12
7 - 206		12
7 - 207		12
7 - 208		12
7 - 209		12
7 - 210		12
7 - 211		12
7 - 212		12
7 - 213		12
7 - 214		12
7 - 215		12
7 - 216		12
7 - 217		12
7 - 218		12
7 - 219		14
7 - 220		12
7 - 221		12
7 - 222		12
7 - 223		12
7 - 224		12
7 - 225		12
7 - 226		12
7 - 227		12
7 - 228		12
7 - 229		12
7 - 230		14
7 - 231		12
7 - 232		12
7 - 233		12
7 - 234		12
7 - 235		12
7 - 236		12
7 - 237		12
7 - 238		12
7 - 239		12
7 - 240		12
7 - 241		12
7 - 242		12
7 - 243		14
7 - 244		12
7 - 245		12
7 - 246		12
7 - 247		12
7 - 248		12
7 - 249		12
7 - 250		12
7 - 251		12
7 - 252		12
7 - 253		12
7 - 254		12
7 - 255		12
7 - 256		12
7 - 257		12
7 - 258		12
7 - 259		12
7 - 260		12
7 - 261		12
7 - 262		12
7 - 263		14
7 - 264		14
7 - 265		12
7 - 266		12
7 - 267		12
7 - 268		12
7 - 269		12
7 - 270		12
7 - 271		11
7 - 272		11
7 - 273		11
7 - 274		11
7 - 275		12
7 - 276		12
7 - 277		11
7 - 278		11
7 - 279		10
7 - 280		12
7 - 281		12
7 - 282		10
7 - 283		10
7 - 284		10
7 - 285		12
7 - 286		12
7 - 287		14
7 - 288		10
7 - 289		10
7 - 290		11
7 - 291		11
7 - 292		13
7 - 293		9
7 - 294		11
7 - 295		11
7 - 296		12
7 - 297		13
7 - 298		12
7 - 299		14
7 - 300		11
7 - 301		8
7 - 302		13
7 - 303		13
7 - 304		12
7 - 305		10
7 - 306		14
7 - 307		11
7 - 308		9
7 - 309		13
7 - 310		14
7 - 311		12
7 - 312		9
7 - 313		14
7 - 314		14
7 - 315		12
7 - 316		10
7 - 317		10
7 - 318		12
7 - 319		14
7 - 320		10
7 - 321		14
7 - 322		14
7 - 323		14
7 - 324		14
7 - 325		14
7 - 326		14
7 - 327		14
7 - 328		12
7 - 329		12
7 - 330		10
7 - 331		10
7 - 332		8
7 - 333		10
7 - 334		10
7 - 335		12
7 - 336		12
7 - 337		14
7 - 338		14
7 - 339		12
7 - 340		12
7 - 341		10
7 - 342		14
7 - 343		14
7 - 344		14
7 - 345		12
7 - 346		8
7 - 347		10
7 - 348		14
7 - 349		12
7 - 350		14
7 - 351		14
7 - 352		14
7 - 353		14
7 - 354		14
7 - 355		14
7 - 356		14
7 - 357		14
7 - 358		12
7 - 359		10
7 - 360		8
7 - 361		8
7 - 362		10
7 - 363		12
7 - 364		14
7 - 365		12
7 - 366		10
7 - 367		8
7 - 368		14
7 - 369		14
7 - 370		14
7 - 371		14
7 - 372		14
7 - 373		14
7 - 374		12
7 - 375		10
7 - 376		8
7 - 377		10
7 - 378		12
7 - 379		10
7 - 380		8
7 - 381		14
7 - 382		14
7 - 383		14
7 - 384		14
7 - 385		12
7 - 386		8
7 - 387		10
7 - 388		8
6 - 8		6
6 - 9		14
6 - 10		14
6 - 11		14
6 - 12		14
6 - 13		14
6 - 14		14
6 - 15		14
6 - 16		14
6 - 17		2
6 - 18		4
6 - 19		8
6 - 20		12
6 - 21		14
6 - 22		14
6 - 23		14
6 - 24		14
6 - 25		14
6 - 26		14
6 - 27		14
6 - 28		14
6 - 29		14
6 - 30		4
6 - 31		10
6 - 32		14
6 - 33		14
6 - 34		14
6 - 35		6
6 - 36		2
6 - 37		8
6 - 38		12
6 - 39		14
6 - 40		14
6 - 41		14
6 - 42		14
6 - 43		14
6 - 44		14
6 - 45		14
6 - 46		4
6 - 47		4
6 - 48		6
6 - 49		10
6 - 50		12
6 - 51		14
6 - 52		14
6 - 53		14
6 - 54		14
6 - 55		14
6 - 56		14
6 - 57		14
6 - 58		6
6 - 59		6
6 - 60		6
6 - 61		8
6 - 62		8
6 - 63		10
6 - 64		12
6 - 65		12
6 - 66		14
6 - 67		14
6 - 68		14
6 - 69		14
6 - 70		14
6 - 71		14
6 - 72		14
6 - 73		14
6 - 74		14
6 - 75		14
6 - 76		5
6 - 77		8
6 - 78		10
6 - 79		10
6 - 80		12
6 - 81		14
6 - 82		14
6 - 83		14
6 - 84		14
6 - 85		13
6 - 86		7
6 - 87		9
6 - 88		9
6 - 89		12
6 - 90		10
6 - 91		12
6 - 92		14
6 - 93		14
6 - 94		13
6 - 95		13
6 - 96		13
6 - 97		6
6 - 98		12
6 - 99		11
6 - 100		13
6 - 101		7
6 - 102		10
6 - 103		11
6 - 104		12
6 - 105		11
6 - 106		12
6 - 107		11
6 - 108		8
6 - 109		12
6 - 110		12
6 - 111		12
6 - 112		8
6 - 113		11
6 - 114		12
6 - 115		12
6 - 116		11
6 - 117		12
6 - 118		9
6 - 119		12
6 - 120		12
6 - 121		11
6 - 122		9
6 - 123		12
6 - 124		12
6 - 125		12
6 - 126		12
6 - 127		12
6 - 128		12
6 - 129		12
6 - 130		12
6 - 131		11
6 - 132		10
6 - 133		12
6 - 134		12
6 - 135		12
6 - 136		12
6 - 137		12
6 - 138		12
6 - 139		12
6 - 140		12
6 - 141		12
6 - 142		10
6 - 143		12
6 - 144		12
6 - 145		12
6 - 146		12
6 - 147		12
6 - 148		12
6 - 149		12
6 - 150		12
6 - 151		12
6 - 152		12
6 - 153		12
6 - 154		12
6 - 155		12
6 - 156		12
6 - 157		12
6 - 158		10
6 - 159		12
6 - 160		12
6 - 161		12
6 - 162		12
6 - 163		12
6 - 164		12
6 - 165		12
6 - 166		12
6 - 167		12
6 - 168		12
6 - 169		12
6 - 170		12
6 - 171		10
6 - 172		12
6 - 173		12
6 - 174		12
6 - 175		12
6 - 176		12
6 - 177		12
6 - 178		12
6 - 179		12
6 - 180		12
6 - 181		12
6 - 182		12
6 - 183		12
6 - 184		12
6 - 185		12
6 - 186		12
6 - 187		12
6 - 188		12
6 - 189		12
6 - 190		12
6 - 191		12
6 - 192		12
6 - 193		12
6 - 194		12
6 - 195		12
6 - 196		12
6 - 197		12
6 - 198		12
6 - 199		12
6 - 200		12
6 - 201		12
6 - 202		12
6 - 203		12
6 - 204		12
6 - 205		12
6 - 206		12
6 - 207		12
6 - 208		12
6 - 209		12
6 - 210		12
6 - 211		12
6 - 212		12
6 - 213		12
6 - 214		12
6 - 215		12
6 - 216		14
6 - 217		12
6 - 218		12
6 - 219		12
6 - 220		12
6 - 221		12
6 - 222		12
6 - 223		12
6 - 224		12
6 - 225		12
6 - 226		12
6 - 227		14
6 - 228		12
6 - 229		12
6 - 230		12
6 - 231		12
6 - 232		12
6 - 233		12
6 - 234		12
6 - 235		12
6 - 236		12
6 - 237		12
6 - 238		12
6 - 239		12
6 - 240		14
6 - 241		12
6 - 242		12
6 - 243		12
6 - 244		12
6 - 245		12
6 - 246		12
6 - 247		12
6 - 248		12
6 - 249		12
6 - 250		12
6 - 251		12
6 - 252		12
6 - 253		12
6 - 254		12
6 - 255		12
6 - 256		12
6 - 257		12
6 - 258		14
6 - 259		14
6 - 260		12
6 - 261		12
6 - 262		12
6 - 263		12
6 - 264		12
6 - 265		12
6 - 266		12
6 - 267		12
6 - 268		12
6 - 269		12
6 - 270		12
6 - 271		11
6 - 272		11
6 - 273		11
6 - 274		11
6 - 275		14
6 - 276		12
6 - 277		11
6 - 278		11
6 - 279		10
6 - 280		12
6 - 281		12
6 - 282		10
6 - 283		10
6 - 284		10
6 - 285		12
6 - 286		14
6 - 287		12
6 - 288		10
6 - 289		10
6 - 290		11
6 - 291		11
6 - 292		11
6 - 293		9
6 - 294		11
6 - 295		11
6 - 296		12
6 - 297		13
6 - 298		12
6 - 299		12
6 - 300		11
6 - 301		8
6 - 302		13
6 - 303		13
6 - 304		12
6 - 305		12
6 - 306		12
6 - 307		9
6 - 308		9
6 - 309		13
6 - 310		14
6 - 311		10
6 - 312		9
6 - 313		14
6 - 314		14
6 - 315		12
6 - 316		10
6 - 317		12
6 - 318		14
6 - 319		12
6 - 320		10
6 - 321		14
6 - 322		14
6 - 323		14
6 - 324		14
6 - 325		14
6 - 326		14
6 - 327		14
6 - 328		12
6 - 329		12
6 - 330		10
6 - 331		10
6 - 332		10
6 - 333		12
6 - 334		12
6 - 335		14
6 - 336		14
6 - 337		12
6 - 338		12
6 - 339		10
6 - 340		10
6 - 341		8
6 - 342		14
6 - 343		14
6 - 344		14
6 - 345		12
6 - 346		10
6 - 347		12
6 - 348		12
6 - 349		10
6 - 350		14
6 - 351		14
6 - 352		14
6 - 353		14
6 - 354		14
6 - 355		14
6 - 356		14
6 - 357		14
6 - 358		12
6 - 359		10
6 - 360		10
6 - 361		10
6 - 362		12
6 - 363		14
6 - 364		12
6 - 365		10
6 - 366		8
6 - 367		6
6 - 368		14
6 - 369		14
6 - 370		14
6 - 371		14
6 - 372		14
6 - 373		14
6 - 374		12
6 - 375		10
6 - 376		10
6 - 377		12
6 - 378		14
6 - 379		8
6 - 380		6
6 - 381		14
6 - 382		14
6 - 383		14
6 - 384		14
6 - 385		12
6 - 386		10
6 - 387		12
6 - 388		6
5 - 7		14
5 - 8		14
5 - 9		14
5 - 10		14
5 - 11		14
5 - 12		14
5 - 13		14
5 - 14		10
5 - 15		6
5 - 16		4
5 - 17		14
5 - 18		14
5 - 19		14
5 - 20		14
5 - 21		14
5 - 22		14
5 - 23		14
5 - 24		14
5 - 25		14
5 - 26		14
5 - 27		12
5 - 28		8
5 - 29		2
5 - 30		14
5 - 31		14
5 - 32		14
5 - 33		12
5 - 34		4
5 - 35		14
5 - 36		14
5 - 37		14
5 - 38		14
5 - 39		14
5 - 40		14
5 - 41		14
5 - 42		12
5 - 43		10
5 - 44		6
5 - 45		6
5 - 46		14
5 - 47		14
5 - 48		14
5 - 49		14
5 - 50		14
5 - 51		14
5 - 52		14
5 - 53		12
5 - 54		10
5 - 55		8
5 - 56		8
5 - 57		8
5 - 58		14
5 - 59		14
5 - 60		14
5 - 61		14
5 - 62		14
5 - 63		14
5 - 64		14
5 - 65		14
5 - 66		14
5 - 67		14
5 - 68		12
5 - 69		12
5 - 70		10
5 - 71		8
5 - 72		10
5 - 73		8
5 - 74		10
5 - 75		10
5 - 76		13
5 - 77		14
5 - 78		14
5 - 79		14
5 - 80		14
5 - 81		12
5 - 82		10
5 - 83		10
5 - 84		10
5 - 85		9
5 - 86		13
5 - 87		13
5 - 88		13
5 - 89		14
5 - 90		14
5 - 91		12
5 - 92		10
5 - 93		12
5 - 94		9
5 - 95		11
5 - 96		9
5 - 97		12
5 - 98		8
5 - 99		13
5 - 100		11
5 - 101		11
5 - 102		12
5 - 103		11
5 - 104		12
5 - 105		11
5 - 106		10
5 - 107		9
5 - 108		12
5 - 109		12
5 - 110		12
5 - 111		10
5 - 112		12
5 - 113		11
5 - 114		12
5 - 115		12
5 - 116		11
5 - 117		10
5 - 118		11
5 - 119		12
5 - 120		12
5 - 121		11
5 - 122		11
5 - 123		12
5 - 124		12
5 - 125		12
5 - 126		12
5 - 127		12
5 - 128		12
5 - 129		12
5 - 130		12
5 - 131		11
5 - 132		12
5 - 133		12
5 - 134		12
5 - 135		12
5 - 136		12
5 - 137		12
5 - 138		12
5 - 139		12
5 - 140		12
5 - 141		12
5 - 142		12
5 - 143		12
5 - 144		12
5 - 145		12
5 - 146		12
5 - 147		12
5 - 148		12
5 - 149		12
5 - 150		12
5 - 151		12
5 - 152		12
5 - 153		12
5 - 154		12
5 - 155		12
5 - 156		12
5 - 157		12
5 - 158		12
5 - 159		12
5 - 160		12
5 - 161		12
5 - 162		12
5 - 163		12
5 - 164		12
5 - 165		12
5 - 166		12
5 - 167		12
5 - 168		12
5 - 169		12
5 - 170		12
5 - 171		12
5 - 172		12
5 - 173		12
5 - 174		12
5 - 175		12
5 - 176		12
5 - 177		12
5 - 178		12
5 - 179		12
5 - 180		12
5 - 181		12
5 - 182		12
5 - 183		12
5 - 184		12
5 - 185		12
5 - 186		12
5 - 187		12
5 - 188		12
5 - 189		12
5 - 190		12
5 - 191		12
5 - 192		12
5 - 193		12
5 - 194		12
5 - 195		12
5 - 196		12
5 - 197		12
5 - 198		12
5 - 199		12
5 - 200		12
5 - 201		12
5 - 202		12
5 - 203		12
5 - 204		12
5 - 205		12
5 - 206		12
5 - 207		12
5 - 208		12
5 - 209		12
5 - 210		12
5 - 211		12
5 - 212		12
5 - 213		12
5 - 214		12
5 - 215		12
5 - 216		12
5 - 217		12
5 - 218		12
5 - 219		12
5 - 220		12
5 - 221		12
5 - 222		12
5 - 223		12
5 - 224		12
5 - 225		12
5 - 226		12
5 - 227		12
5 - 228		12
5 - 229		12
5 - 230		12
5 - 231		12
5 - 232		12
5 - 233		12
5 - 234		12
5 - 235		12
5 - 236		12
5 - 237		12
5 - 238		12
5 - 239		12
5 - 240		12
5 - 241		12
5 - 242		12
5 - 243		12
5 - 244		12
5 - 245		12
5 - 246		12
5 - 247		12
5 - 248		12
5 - 249		12
5 - 250		12
5 - 251		12
5 - 252		12
5 - 253		12
5 - 254		12
5 - 255		12
5 - 256		12
5 - 257		12
5 - 258		12
5 - 259		12
5 - 260		12
5 - 261		12
5 - 262		12
5 - 263		12
5 - 264		12
5 - 265		12
5 - 266		12
5 - 267		12
5 - 268		12
5 - 269		12
5 - 270		12
5 - 271		11
5 - 272		11
5 - 273		11
5 - 274		11
5 - 275		12
5 - 276		12
5 - 277		11
5 - 278		11
5 - 279		10
5 - 280		12
5 - 281		12
5 - 282		12
5 - 283		10
5 - 284		10
5 - 285		12
5 - 286		12
5 - 287		12
5 - 288		12
5 - 289		12
5 - 290		9
5 - 291		11
5 - 292		11
5 - 293		11
5 - 294		11
5 - 295		13
5 - 296		8
5 - 297		11
5 - 298		12
5 - 299		14
5 - 300		13
5 - 301		12
5 - 302		9
5 - 303		9
5 - 304		10
5 - 305		12
5 - 306		14
5 - 307		13
5 - 308		13
5 - 309		9
5 - 310		10
5 - 311		14
5 - 312		13
5 - 313		10
5 - 314		10
5 - 315		10
5 - 316		12
5 - 317		14
5 - 318		14
5 - 319		14
5 - 320		14
5 - 321		8
5 - 322		10
5 - 323		8
5 - 324		10
5 - 325		8
5 - 326		10
5 - 327		10
5 - 328		12
5 - 329		12
5 - 330		14
5 - 331		14
5 - 332		14
5 - 333		14
5 - 334		14
5 - 335		14
5 - 336		14
5 - 337		14
5 - 338		14
5 - 339		14
5 - 340		14
5 - 341		14
5 - 342		8
5 - 343		8
5 - 344		12
5 - 345		14
5 - 346		14
5 - 347		14
5 - 348		14
5 - 349		14
5 - 350		6
5 - 351		6
5 - 352		6
5 - 353		8
5 - 354		10
5 - 355		12
5 - 356		14
5 - 357		14
5 - 358		14
5 - 359		14
5 - 360		14
5 - 361		14
5 - 362		14
5 - 363		14
5 - 364		14
5 - 365		14
5 - 366		14
5 - 367		14
5 - 368		4
5 - 369		4
5 - 370		10
5 - 371		12
5 - 372		14
5 - 373		14
5 - 374		14
5 - 375		14
5 - 376		14
5 - 377		14
5 - 378		14
5 - 379		14
5 - 380		14
5 - 381		2
5 - 382		12
5 - 383		14
5 - 384		14
5 - 385		14
5 - 386		14
5 - 387		14
5 - 388		14
4 - 6		14
4 - 7		14
4 - 8		14
4 - 9		14
4 - 10		14
4 - 11		14
4 - 12		10
4 - 13		4
4 - 14		4
4 - 15		8
4 - 16		10
4 - 17		14
4 - 18		14
4 - 19		14
4 - 20		14
4 - 21		14
4 - 22		14
4 - 23		12
4 - 24		8
4 - 25		6
4 - 26		2
4 - 27		2
4 - 28		6
4 - 29		12
4 - 30		14
4 - 31		14
4 - 32		12
4 - 33		4
4 - 34		12
4 - 35		14
4 - 36		14
4 - 37		14
4 - 38		14
4 - 39		12
4 - 40		10
4 - 41		10
4 - 42		6
4 - 43		6
4 - 44		10
4 - 45		12
4 - 46		14
4 - 47		14
4 - 48		14
4 - 49		14
4 - 50		14
4 - 51		12
4 - 52		8
4 - 53		8
4 - 54		8
4 - 55		8
4 - 56		8
4 - 57		10
4 - 58		14
4 - 59		14
4 - 60		14
4 - 61		14
4 - 62		14
4 - 63		14
4 - 64		12
4 - 65		12
4 - 66		10
4 - 67		8
4 - 68		10
4 - 69		8
4 - 70		10
4 - 71		10
4 - 72		8
4 - 73		10
4 - 74		8
4 - 75		10
4 - 76		13
4 - 77		14
4 - 78		14
4 - 79		12
4 - 80		10
4 - 81		10
4 - 82		10
4 - 83		10
4 - 84		10
4 - 85		9
4 - 86		13
4 - 87		13
4 - 88		13
4 - 89		12
4 - 90		12
4 - 91		10
4 - 92		12
4 - 93		10
4 - 94		11
4 - 95		9
4 - 96		11
4 - 97		12
4 - 98		10
4 - 99		11
4 - 100		11
4 - 101		11
4 - 102		10
4 - 103		11
4 - 104		12
4 - 105		11
4 - 106		10
4 - 107		9
4 - 108		10
4 - 109		12
4 - 110		12
4 - 111		10
4 - 112		10
4 - 113		11
4 - 114		12
4 - 115		12
4 - 116		11
4 - 117		10
4 - 118		11
4 - 119		12
4 - 120		12
4 - 121		11
4 - 122		11
4 - 123		12
4 - 124		12
4 - 125		12
4 - 126		12
4 - 127		12
4 - 128		12
4 - 129		12
4 - 130		12
4 - 131		11
4 - 132		12
4 - 133		12
4 - 134		12
4 - 135		12
4 - 136		12
4 - 137		12
4 - 138		12
4 - 139		12
4 - 140		12
4 - 141		12
4 - 142		12
4 - 143		12
4 - 144		12
4 - 145		12
4 - 146		12
4 - 147		12
4 - 148		12
4 - 149		12
4 - 150		12
4 - 151		12
4 - 152		12
4 - 153		12
4 - 154		12
4 - 155		12
4 - 156		12
4 - 157		12
4 - 158		12
4 - 159		12
4 - 160		12
4 - 161		12
4 - 162		12
4 - 163		12
4 - 164		12
4 - 165		12
4 - 166		12
4 - 167		12
4 - 168		12
4 - 169		12
4 - 170		12
4 - 171		12
4 - 172		12
4 - 173		12
4 - 174		12
4 - 175		12
4 - 176		12
4 - 177		12
4 - 178		12
4 - 179		12
4 - 180		12
4 - 181		12
4 - 182		12
4 - 183		12
4 - 184		12
4 - 185		12
4 - 186		12
4 - 187		12
4 - 188		12
4 - 189		12
4 - 190		12
4 - 191		12
4 - 192		12
4 - 193		12
4 - 194		12
4 - 195		12
4 - 196		12
4 - 197		12
4 - 198		12
4 - 199		12
4 - 200		12
4 - 201		12
4 - 202		12
4 - 203		12
4 - 204		12
4 - 205		12
4 - 206		12
4 - 207		12
4 - 208		12
4 - 209		12
4 - 210		12
4 - 211		12
4 - 212		12
4 - 213		12
4 - 214		12
4 - 215		12
4 - 216		12
4 - 217		12
4 - 218		12
4 - 219		12
4 - 220		12
4 - 221		12
4 - 222		12
4 - 223		12
4 - 224		12
4 - 225		12
4 - 226		12
4 - 227		12
4 - 228		12
4 - 229		12
4 - 230		12
4 - 231		12
4 - 232		12
4 - 233		12
4 - 234		12
4 - 235		12
4 - 236		12
4 - 237		12
4 - 238		12
4 - 239		12
4 - 240		12
4 - 241		12
4 - 242		12
4 - 243		12
4 - 244		12
4 - 245		12
4 - 246		12
4 - 247		12
4 - 248		12
4 - 249		12
4 - 250		12
4 - 251		12
4 - 252		12
4 - 253		12
4 - 254		12
4 - 255		12
4 - 256		12
4 - 257		12
4 - 258		12
4 - 259		12
4 - 260		12
4 - 261		12
4 - 262		12
4 - 263		12
4 - 264		12
4 - 265		12
4 - 266		12
4 - 267		12
4 - 268		12
4 - 269		12
4 - 270		12
4 - 271		11
4 - 272		11
4 - 273		11
4 - 274		11
4 - 275		12
4 - 276		12
4 - 277		11
4 - 278		11
4 - 279		10
4 - 280		12
4 - 281		12
4 - 282		10
4 - 283		10
4 - 284		10
4 - 285		12
4 - 286		12
4 - 287		12
4 - 288		10
4 - 289		10
4 - 290		9
4 - 291		11
4 - 292		11
4 - 293		11
4 - 294		11
4 - 295		11
4 - 296		10
4 - 297		9
4 - 298		10
4 - 299		12
4 - 300		13
4 - 301		12
4 - 302		11
4 - 303		11
4 - 304		12
4 - 305		10
4 - 306		12
4 - 307		13
4 - 308		13
4 - 309		9
4 - 310		10
4 - 311		14
4 - 312		13
4 - 313		10
4 - 314		10
4 - 315		10
4 - 316		10
4 - 317		10
4 - 318		12
4 - 319		14
4 - 320		14
4 - 321		10
4 - 322		8
4 - 323		10
4 - 324		8
4 - 325		10
4 - 326		8
4 - 327		10
4 - 328		8
4 - 329		10
4 - 330		8
4 - 331		10
4 - 332		10
4 - 333		12
4 - 334		12
4 - 335		14
4 - 336		14
4 - 337		14
4 - 338		14
4 - 339		14
4 - 340		14
4 - 341		14
4 - 342		8
4 - 343		8
4 - 344		8
4 - 345		8
4 - 346		12
4 - 347		14
4 - 348		14
4 - 349		14
4 - 350		12
4 - 351		10
4 - 352		8
4 - 353		6
4 - 354		6
4 - 355		6
4 - 356		6
4 - 357		8
4 - 358		10
4 - 359		12
4 - 360		14
4 - 361		14
4 - 362		14
4 - 363		14
4 - 364		14
4 - 365		14
4 - 366		14
4 - 367		14
4 - 368		12
4 - 369		10
4 - 370		4
4 - 371		4
4 - 372		4
4 - 373		10
4 - 374		12
4 - 375		14
4 - 376		14
4 - 377		14
4 - 378		14
4 - 379		14
4 - 380		14
4 - 381		12
4 - 382		2
4 - 383		2
4 - 384		12
4 - 385		14
4 - 386		14
4 - 387		14
4 - 388		14
3 - 5		14
3 - 6		14
3 - 7		14
3 - 8		14
3 - 9		10
3 - 10		8
3 - 11		4
3 - 12		4
3 - 13		10
3 - 14		14
3 - 15		14
3 - 16		14
3 - 17		14
3 - 18		14
3 - 19		14
3 - 20		12
3 - 21		6
3 - 22		2
3 - 23		2
3 - 24		6
3 - 25		8
3 - 26		12
3 - 27		14
3 - 28		14
3 - 29		14
3 - 30		14
3 - 31		12
3 - 32		4
3 - 33		12
3 - 34		14
3 - 35		14
3 - 36		14
3 - 37		12
3 - 38		10
3 - 39		6
3 - 40		8
3 - 41		6
3 - 42		10
3 - 43		12
3 - 44		14
3 - 45		14
3 - 46		14
3 - 47		14
3 - 48		12
3 - 49		10
3 - 50		8
3 - 51		8
3 - 52		8
3 - 53		8
3 - 54		10
3 - 55		12
3 - 56		14
3 - 57		14
3 - 58		14
3 - 59		14
3 - 60		12
3 - 61		12
3 - 62		10
3 - 63		8
3 - 64		10
3 - 65		8
3 - 66		10
